,actions-input,rewards
6326,3,0.0
6327,3,0.0
6328,2,0.0
6329,1,0.0
6330,4,0.0
6331,5,0.0
6332,5,0.0
6333,0,0.0
6334,0,0.0
6335,0,0.0
6336,0,0.0
6337,0,0.0
6338,5,0.0
6339,5,0.0
6340,5,0.0
6341,0,0.0
6342,2,0.0
6343,5,0.0
6344,5,0.0
6345,5,0.0
6346,5,0.0
6347,0,0.0
6348,5,0.0
6349,1,0.0
6350,5,0.0
6351,1,0.0
6352,0,0.0
6353,4,15.0
6354,2,0.0
6355,4,0.0
6356,4,0.0
6357,0,0.0
6358,3,0.0
6359,2,0.0
6360,1,0.0
6361,1,0.0
6362,0,0.0
6363,3,0.0
6364,3,0.0
6365,5,0.0
6366,2,0.0
6367,2,0.0
6368,5,0.0
6369,4,0.0
6370,1,0.0
6371,5,0.0
6372,1,0.0
6373,1,0.0
6374,0,0.0
6375,3,0.0
6376,3,0.0
6377,1,0.0
6378,1,0.0
6379,3,0.0
6380,4,0.0
6381,5,0.0
6382,0,0.0
6383,5,0.0
6384,4,0.0
6385,1,0.0
6386,3,0.0
6387,4,0.0
6388,1,0.0
6389,2,0.0
6390,5,0.0
6391,3,5.0
6392,2,0.0
6393,1,0.0
6394,2,0.0
6395,0,0.0
6396,2,0.0
6397,5,0.0
6398,5,0.0
6399,1,0.0
6400,5,0.0
6401,1,0.0
6402,1,0.0
6403,1,0.0
6404,0,0.0
6405,4,0.0
6406,0,10.0
6407,1,0.0
6408,1,0.0
6409,5,0.0
6410,0,0.0
6411,2,0.0
6412,0,0.0
6413,4,0.0
6414,2,0.0
6415,0,0.0
6416,4,0.0
6417,0,0.0
6418,0,0.0
6419,3,0.0
6420,0,0.0
6421,4,0.0
6422,5,0.0
6423,5,0.0
6424,4,20.0
6425,2,0.0
6426,2,0.0
6427,0,0.0
6428,0,0.0
6429,5,0.0
6430,3,0.0
6431,2,0.0
6432,0,0.0
6433,0,0.0
6434,2,0.0
6435,4,0.0
6436,2,0.0
6437,2,0.0
6438,1,0.0
6439,1,0.0
6440,3,0.0
6441,0,0.0
6442,5,0.0
6443,2,0.0
6444,2,0.0
6445,1,0.0
6446,2,0.0
6447,3,0.0
6448,4,0.0
6449,0,0.0
6450,5,0.0
6451,1,0.0
6452,1,0.0
6453,2,0.0
6454,5,0.0
6455,3,0.0
6456,4,0.0
6457,4,0.0
6458,0,0.0
6459,5,0.0
6460,5,0.0
6461,3,0.0
6462,0,0.0
6463,4,0.0
6464,2,0.0
6465,4,0.0
6466,3,0.0
6467,5,0.0
6468,3,0.0
6469,2,0.0
6470,4,0.0
6471,0,0.0
6472,4,0.0
6473,0,0.0
6474,4,0.0
6475,4,0.0
6476,1,0.0
6477,2,0.0
6478,5,0.0
6479,1,0.0
6480,1,0.0
6481,3,0.0
6482,1,0.0
6483,3,0.0
6484,1,0.0
6485,3,0.0
6486,3,0.0
6487,0,0.0
6488,3,0.0
6489,5,0.0
6490,2,0.0
6491,5,0.0
6492,5,0.0
6493,5,0.0
6494,0,0.0
6495,4,0.0
6496,5,0.0
6497,1,0.0
6498,3,0.0
6499,3,0.0
6500,2,0.0
6501,4,0.0
6502,2,0.0
6503,5,0.0
6504,5,0.0
6505,4,0.0
6506,4,0.0
6507,4,0.0
6508,4,0.0
6509,2,0.0
6510,2,0.0
6511,1,0.0
6512,5,0.0
6513,2,0.0
6514,4,0.0
6515,3,0.0
6516,5,0.0
6517,5,0.0
6518,1,0.0
6519,5,0.0
6520,1,0.0
6521,0,0.0
6522,1,0.0
6523,0,0.0
6524,2,0.0
6525,4,0.0
6526,0,0.0
6527,5,0.0
6528,3,0.0
6529,4,0.0
6530,0,0.0
6531,4,0.0
6532,5,0.0
6533,0,0.0
6534,0,0.0
6535,2,0.0
6536,1,0.0
6537,2,0.0
6538,3,0.0
6539,2,0.0
6540,0,0.0
6541,2,0.0
6542,2,0.0
6543,0,0.0
6544,4,0.0
6545,0,0.0
6546,1,0.0
6547,1,0.0
6548,4,0.0
6549,3,0.0
6550,3,0.0
6551,5,0.0
6552,0,0.0
6553,4,0.0
6554,2,0.0
6555,1,0.0
6556,5,0.0
6557,4,0.0
6558,1,0.0
6559,2,0.0
6560,1,0.0
6561,4,0.0
6562,4,0.0
6563,5,0.0
6564,0,0.0
6565,2,0.0
6566,0,0.0
6567,3,0.0
6568,3,0.0
6569,4,0.0
6570,3,0.0
6571,1,0.0
6572,1,0.0
6573,1,0.0
6574,1,0.0
6575,2,0.0
6576,2,0.0
6577,1,0.0
6578,5,0.0
6579,1,0.0
6580,4,0.0
6581,2,0.0
6582,1,0.0
6583,2,0.0
6584,4,0.0
6585,4,0.0
6586,4,0.0
6587,4,0.0
6588,2,0.0
6589,4,0.0
6590,3,0.0
6591,5,0.0
6592,1,0.0
6593,4,0.0
6594,4,0.0
6595,1,0.0
6596,4,0.0
6597,5,0.0
6598,2,0.0
6599,3,0.0
6600,2,0.0
6601,3,0.0
6602,3,0.0
6603,3,0.0
6604,4,0.0
6605,3,0.0
6606,5,0.0
6607,3,0.0
6608,1,0.0
6609,5,0.0
6610,3,0.0
6611,2,0.0
6612,0,0.0
6613,4,0.0
6614,2,0.0
6615,3,0.0
6616,0,0.0
6617,1,0.0
6618,4,0.0
6619,1,0.0
6620,4,0.0
6621,0,0.0
6622,3,0.0
6623,2,0.0
6624,1,0.0
6625,3,0.0
6626,3,0.0
6627,4,0.0
6628,2,0.0
6629,0,0.0
6630,0,0.0
6631,1,0.0
6632,5,0.0
6633,0,0.0
6634,5,0.0
6635,1,0.0
6636,1,0.0
6637,5,0.0
6638,5,0.0
6639,4,0.0
6640,1,0.0
6641,1,0.0
6642,2,0.0
6643,2,0.0
6644,5,0.0
6645,1,0.0
6646,0,0.0
6647,0,0.0
6648,2,0.0
6649,2,0.0
6650,3,0.0
6651,5,0.0
6652,4,0.0
6653,2,0.0
6654,4,0.0
6655,5,0.0
6656,0,0.0
6657,1,0.0
6658,0,0.0
6659,1,0.0
6660,3,0.0
6661,4,0.0
6662,3,0.0
6663,1,0.0
6664,1,0.0
6665,1,0.0
6666,4,0.0
6667,0,0.0
6668,4,0.0
6669,0,0.0
6670,2,0.0
6671,4,0.0
6672,0,0.0
6673,5,0.0
6674,2,0.0
6675,4,0.0
6676,0,0.0
6677,1,0.0
6678,2,0.0
6679,1,0.0
6680,4,0.0
6681,2,0.0
6682,3,0.0
6683,3,0.0
6684,0,0.0
6685,5,0.0
6686,3,0.0
6687,2,0.0
6688,3,0.0
6689,0,0.0
6690,3,0.0
6691,4,0.0
6692,0,0.0
6693,5,0.0
6694,5,0.0
6695,2,0.0
6696,0,0.0
6697,4,0.0
6698,0,0.0
6699,0,0.0
6700,2,0.0
6701,3,0.0
6702,2,0.0
6703,5,0.0
6704,3,0.0
6705,3,0.0
6706,1,0.0
6707,1,0.0
6708,4,0.0
6709,1,0.0
6710,3,0.0
6711,2,0.0
6712,0,0.0
6713,0,0.0
6714,3,0.0
6715,4,0.0
6716,4,0.0
6717,1,0.0
6718,5,0.0
6719,2,0.0
6720,2,0.0
6721,5,0.0
6722,5,0.0
6723,1,0.0
6724,0,0.0
6725,5,0.0
6726,3,0.0
6727,1,0.0
6728,2,0.0
6729,2,0.0
6730,5,0.0
6731,5,0.0
6732,2,0.0
6733,0,0.0
6734,4,0.0
6735,4,0.0
6736,1,0.0
6737,4,0.0
6738,0,0.0
6739,2,0.0
6740,1,0.0
6741,3,0.0
6742,0,0.0
6743,3,0.0
6744,4,0.0
6745,5,0.0
6746,4,0.0
6747,5,0.0
6748,0,0.0
6749,3,0.0
6750,2,0.0
6751,1,0.0
6752,5,0.0
6753,1,0.0
6754,5,0.0
6755,2,0.0
6756,3,0.0
6757,3,0.0
6758,3,0.0
6759,1,0.0
6760,3,0.0
6761,5,10.0
6762,2,0.0
6763,5,0.0
6764,5,0.0
6765,1,0.0
6766,1,0.0
6767,1,0.0
6768,1,0.0
6769,2,0.0
6770,3,0.0
6771,4,0.0
6772,3,0.0
6773,5,0.0
6774,2,0.0
6775,1,15.0
6776,1,0.0
6777,2,0.0
6778,2,0.0
6779,4,0.0
6780,2,0.0
6781,4,0.0
6782,1,0.0
6783,3,0.0
6784,2,0.0
6785,3,0.0
6786,1,0.0
6787,2,0.0
6788,4,0.0
6789,4,0.0
6790,3,0.0
6791,4,0.0
6792,3,0.0
6793,4,0.0
6794,0,0.0
6795,4,20.0
6796,5,0.0
6797,0,0.0
6798,3,0.0
6799,3,0.0
6800,4,0.0
6801,4,0.0
6802,3,0.0
6803,3,0.0
6804,0,0.0
6805,0,0.0
6806,4,0.0
6807,0,0.0
6808,4,0.0
6809,5,0.0
6810,1,0.0
6811,2,0.0
6812,0,0.0
6813,2,0.0
6814,2,0.0
6815,1,0.0
6816,2,0.0
6817,5,0.0
6818,3,0.0
6819,4,0.0
6820,2,0.0
6821,4,0.0
6822,4,0.0
6823,5,0.0
6824,4,0.0
6825,1,0.0
6826,3,0.0
6827,1,0.0
6828,3,0.0
6829,4,0.0
6830,3,0.0
6831,2,0.0
6832,3,0.0
6833,5,0.0
6834,4,0.0
6835,0,0.0
6836,5,0.0
6837,4,0.0
6838,2,0.0
6839,2,0.0
6840,0,0.0
6841,5,0.0
6842,4,0.0
6843,1,0.0
6844,1,0.0
6845,4,0.0
6846,5,0.0
6847,5,0.0
6848,1,0.0
6849,2,0.0
6850,1,0.0
6851,2,0.0
6852,3,0.0
6853,5,0.0
6854,0,0.0
6855,3,0.0
6856,0,0.0
6857,3,0.0
6858,3,0.0
6859,0,0.0
6860,4,0.0
6861,0,0.0
6862,1,0.0
6863,0,0.0
6864,3,0.0
6865,2,0.0
6866,0,0.0
6867,4,0.0
6868,5,0.0
6869,2,0.0
6870,1,0.0
6871,4,0.0
6872,3,0.0
6873,3,0.0
6874,4,0.0
6875,3,0.0
6876,1,0.0
6877,1,0.0
6878,4,0.0
6879,1,0.0
6880,5,0.0
6881,2,0.0
6882,4,0.0
6883,1,0.0
6884,2,0.0
6885,0,0.0
6886,5,0.0
6887,1,0.0
6888,3,0.0
6889,1,0.0
6890,4,0.0
6891,2,0.0
6892,5,0.0
6893,3,0.0
6894,0,0.0
6895,0,0.0
6896,4,0.0
6897,5,0.0
6898,1,0.0
6899,1,0.0
6900,3,0.0
6901,4,0.0
6902,3,0.0
6903,0,0.0
6904,1,0.0
6905,3,0.0
6906,5,0.0
6907,3,0.0
6908,0,0.0
6909,0,0.0
6910,0,0.0
6911,4,0.0
6912,1,0.0
6913,0,0.0
6914,1,0.0
6915,0,0.0
6916,2,0.0
6917,3,0.0
6918,2,0.0
6919,2,0.0
6920,3,0.0
6921,2,0.0
6922,4,0.0
6923,0,0.0
6924,0,0.0
6925,0,0.0
6926,3,0.0
6927,3,0.0
6928,4,0.0
6929,0,0.0
6930,5,0.0
6931,1,0.0
6932,4,0.0
6933,3,0.0
6934,4,0.0
6935,4,0.0
6936,5,0.0
6937,4,0.0
6938,2,0.0
6939,1,0.0
6940,0,0.0
6941,3,0.0
6942,3,0.0
6943,4,0.0
6944,2,0.0
6945,1,0.0
6946,1,0.0
6947,3,0.0
6948,5,0.0
6949,2,0.0
6950,0,0.0
6951,2,0.0
6952,3,0.0
6953,4,0.0
6954,3,0.0
6955,3,0.0
6956,4,0.0
6957,1,0.0
6958,0,0.0
6959,4,0.0
6960,1,0.0
6961,4,0.0
6962,3,0.0
6963,4,0.0
6964,2,0.0
6965,0,0.0
6966,5,0.0
6967,5,0.0
6968,4,0.0
6969,0,0.0
6970,0,0.0
6971,5,0.0
6972,1,0.0
6973,2,0.0
6974,5,0.0
6975,2,0.0
6976,5,0.0
6977,3,0.0
6978,4,0.0
6979,3,0.0
6980,4,0.0
6981,2,0.0
6982,0,0.0
6983,5,0.0
6984,4,0.0
6985,2,0.0
6986,5,0.0
6987,2,0.0
6988,2,0.0
6989,1,0.0
6990,4,0.0
6991,5,0.0
6992,2,0.0
6993,0,0.0
6994,0,0.0
6995,4,0.0
6996,5,0.0
6997,0,0.0
6998,1,0.0
6999,0,0.0
7000,1,0.0
7001,2,0.0
7002,3,0.0
7003,0,0.0
7004,5,0.0
7005,5,0.0
7006,0,0.0
7007,4,0.0
7008,5,0.0
7009,3,0.0
7010,4,0.0
7011,4,0.0
7012,5,0.0
7013,2,0.0
7014,0,0.0
7015,3,0.0
7016,1,0.0
7017,2,0.0
7018,0,0.0
7019,1,0.0
7020,4,0.0
7021,2,0.0
7022,5,0.0
7023,5,0.0
7024,0,0.0
7025,4,0.0
7026,4,0.0
7027,1,0.0
7028,4,0.0
7029,0,0.0
7030,4,0.0
7031,0,0.0
7032,4,0.0
7033,5,0.0
7034,1,0.0
7035,3,0.0
7036,1,0.0
7037,5,0.0
7038,2,0.0
7039,1,0.0
7040,0,0.0
7041,4,0.0
7042,2,0.0
7043,5,0.0
7044,0,0.0
7045,0,0.0
7046,2,0.0
7047,4,0.0
7048,5,0.0
7049,4,0.0
7050,4,0.0
7051,5,0.0
7052,2,0.0
7053,4,0.0
7054,3,0.0
7055,3,0.0
7056,1,0.0
7057,4,0.0
7058,4,0.0
7059,1,0.0
7060,5,0.0
7061,4,0.0
7062,0,0.0
7063,4,0.0
7064,2,0.0
7065,4,0.0
7066,3,0.0
7067,0,0.0
7068,3,0.0
7069,0,0.0
7070,2,0.0
7071,2,0.0
7072,3,0.0
7073,5,0.0
7074,0,0.0
7075,0,0.0
7076,4,0.0
7077,1,0.0
7078,3,0.0
7079,3,0.0
7080,1,0.0
7081,1,0.0
7082,4,0.0
7083,1,0.0
7084,0,0.0
7085,5,0.0
7086,3,0.0
7087,2,0.0
7088,0,0.0
7089,4,0.0
7090,1,0.0
7091,3,0.0
7092,0,0.0
7093,5,0.0
7094,1,0.0
7095,1,0.0
7096,5,0.0
7097,3,0.0
7098,1,0.0
7099,5,0.0
7100,0,5.0
7101,3,0.0
7102,1,0.0
7103,5,0.0
7104,3,0.0
7105,5,0.0
7106,4,0.0
7107,3,0.0
7108,0,0.0
7109,5,0.0
7110,4,0.0
7111,5,0.0
7112,2,0.0
7113,3,0.0
7114,2,0.0
7115,2,0.0
7116,4,0.0
7117,5,0.0
7118,4,0.0
7119,3,0.0
7120,4,0.0
7121,0,0.0
7122,3,0.0
7123,5,0.0
7124,2,0.0
7125,4,0.0
7126,4,0.0
7127,5,0.0
7128,5,0.0
7129,1,30.0
7130,5,0.0
7131,1,0.0
7132,1,0.0
7133,5,0.0
7134,3,0.0
7135,4,0.0
7136,4,0.0
7137,4,0.0
7138,2,5.0
7139,2,0.0
7140,5,0.0
7141,0,0.0
7142,0,0.0
7143,0,0.0
7144,4,0.0
7145,0,0.0
7146,4,0.0
7147,5,0.0
7148,3,0.0
7149,0,0.0
7150,1,0.0
7151,3,0.0
7152,0,0.0
7153,1,0.0
7154,4,0.0
7155,1,0.0
7156,3,0.0
7157,5,0.0
7158,1,0.0
7159,1,0.0
7160,3,0.0
7161,2,0.0
7162,5,0.0
7163,0,0.0
7164,3,0.0
7165,0,0.0
7166,4,0.0
7167,0,0.0
7168,1,0.0
7169,2,0.0
7170,4,0.0
7171,4,10.0
7172,5,0.0
7173,3,0.0
7174,5,0.0
7175,2,0.0
7176,0,0.0
7177,5,0.0
7178,3,0.0
7179,1,0.0
7180,5,0.0
7181,3,0.0
7182,4,0.0
7183,3,0.0
7184,3,0.0
7185,2,0.0
7186,3,0.0
7187,3,0.0
7188,3,0.0
7189,0,0.0
7190,0,0.0
7191,3,0.0
7192,1,0.0
7193,0,0.0
7194,3,0.0
7195,5,0.0
7196,5,0.0
7197,0,0.0
7198,5,0.0
7199,5,0.0
7200,3,0.0
7201,5,0.0
7202,2,0.0
7203,4,0.0
7204,3,0.0
7205,5,0.0
7206,4,0.0
7207,0,0.0
7208,0,0.0
7209,3,0.0
7210,2,0.0
7211,4,0.0
7212,1,0.0
7213,2,0.0
7214,4,0.0
7215,1,0.0
7216,4,0.0
7217,4,0.0
7218,5,0.0
7219,3,0.0
7220,4,0.0
7221,1,0.0
7222,2,0.0
7223,0,0.0
7224,1,0.0
7225,1,0.0
7226,2,0.0
7227,5,0.0
7228,0,0.0
7229,3,0.0
7230,5,0.0
7231,4,0.0
7232,0,0.0
7233,0,0.0
7234,0,0.0
7235,1,0.0
7236,2,0.0
7237,2,0.0
7238,5,0.0
7239,0,0.0
7240,3,0.0
7241,1,0.0
7242,1,0.0
7243,0,0.0
7244,1,0.0
7245,1,0.0
7246,0,0.0
7247,1,0.0
7248,4,0.0
7249,3,0.0
7250,3,15.0
7251,5,0.0
7252,5,0.0
7253,3,0.0
7254,1,0.0
7255,0,0.0
7256,3,0.0
7257,3,0.0
7258,5,0.0
7259,1,0.0
7260,1,0.0
7261,1,0.0
7262,2,0.0
7263,4,0.0
7264,4,0.0
7265,4,0.0
7266,0,0.0
7267,0,0.0
7268,0,0.0
7269,2,0.0
7270,5,0.0
7271,5,0.0
7272,4,0.0
7273,4,0.0
7274,0,0.0
7275,3,0.0
7276,0,0.0
7277,1,0.0
7278,2,0.0
7279,2,0.0
7280,3,0.0
7281,4,0.0
7282,4,0.0
7283,4,0.0
7284,5,0.0
7285,0,0.0
7286,1,0.0
7287,2,0.0
7288,5,0.0
7289,2,0.0
7290,5,0.0
7291,5,0.0
7292,2,0.0
7293,0,0.0
7294,3,0.0
7295,3,0.0
7296,1,0.0
7297,4,0.0
7298,3,0.0
7299,0,0.0
7300,1,0.0
7301,2,0.0
7302,1,0.0
7303,4,0.0
7304,5,0.0
7305,2,0.0
7306,0,0.0
7307,1,0.0
7308,2,0.0
7309,0,0.0
7310,0,0.0
7311,3,0.0
7312,2,0.0
7313,2,0.0
7314,4,0.0
7315,5,0.0
7316,0,0.0
7317,2,0.0
7318,5,0.0
7319,5,0.0
7320,2,0.0
7321,0,0.0
7322,2,0.0
7323,3,0.0
7324,3,0.0
7325,5,0.0
7326,1,0.0
7327,1,0.0
7328,3,0.0
7329,3,0.0
7330,0,0.0
7331,3,0.0
7332,1,0.0
7333,2,0.0
7334,4,0.0
7335,1,0.0
7336,5,0.0
7337,1,0.0
7338,2,0.0
7339,1,0.0
7340,3,0.0
7341,2,0.0
7342,3,0.0
7343,3,0.0
7344,2,0.0
7345,1,0.0
7346,5,0.0
7347,2,0.0
7348,3,0.0
7349,1,0.0
7350,5,0.0
7351,0,0.0
7352,5,0.0
7353,2,0.0
7354,4,0.0
7355,2,0.0
7356,1,0.0
7357,4,0.0
7358,2,0.0
7359,3,0.0
7360,2,0.0
7361,4,0.0
7362,2,0.0
7363,0,0.0
7364,3,0.0
7365,2,0.0
7366,2,0.0
7367,5,0.0
7368,3,0.0
7369,5,0.0
7370,3,0.0
7371,2,0.0
7372,0,0.0
7373,2,0.0
7374,5,0.0
7375,4,0.0
7376,3,0.0
7377,1,0.0
7378,1,0.0
7379,5,0.0
7380,0,0.0
7381,1,0.0
7382,5,0.0
7383,0,0.0
7384,2,0.0
7385,0,0.0
7386,3,0.0
7387,3,0.0
7388,3,0.0
7389,2,0.0
7390,3,20.0
7391,4,0.0
7392,1,0.0
7393,5,0.0
7394,5,0.0
7395,2,0.0
7396,3,0.0
7397,3,0.0
7398,1,0.0
7399,0,0.0
7400,5,0.0
7401,1,0.0
7402,3,0.0
7403,4,0.0
7404,2,0.0
7405,0,0.0
7406,3,0.0
7407,3,0.0
7408,2,0.0
7409,2,0.0
7410,0,0.0
7411,2,0.0
7412,4,0.0
7413,5,0.0
7414,0,0.0
7415,4,0.0
7416,0,0.0
7417,3,0.0
7418,1,0.0
7419,0,0.0
7420,2,0.0
7421,5,0.0
7422,1,0.0
7423,5,0.0
7424,4,0.0
7425,2,0.0
7426,1,0.0
7427,2,0.0
7428,2,0.0
7429,0,0.0
7430,1,0.0
7431,4,0.0
7432,0,0.0
7433,4,0.0
7434,1,0.0
7435,4,0.0
7436,0,0.0
7437,2,0.0
7438,4,0.0
7439,2,0.0
7440,4,0.0
7441,2,0.0
7442,3,0.0
7443,4,0.0
7444,5,0.0
7445,3,0.0
7446,0,0.0
7447,2,0.0
7448,3,0.0
7449,0,0.0
7450,3,0.0
7451,1,0.0
7452,3,0.0
7453,4,0.0
7454,5,0.0
7455,3,0.0
7456,0,0.0
7457,5,0.0
7458,4,0.0
7459,0,0.0
7460,1,0.0
7461,3,0.0
7462,2,0.0
7463,0,0.0
7464,0,0.0
7465,5,0.0
7466,0,0.0
7467,5,0.0
7468,5,0.0
7469,4,0.0
7470,3,0.0
7471,2,0.0
7472,0,0.0
7473,1,0.0
7474,0,0.0
7475,5,0.0
7476,4,0.0
7477,4,0.0
7478,2,0.0
7479,0,0.0
7480,0,0.0
7481,2,0.0
7482,1,0.0
7483,2,0.0
7484,1,0.0
7485,1,0.0
7486,3,0.0
7487,1,0.0
7488,2,0.0
7489,3,0.0
7490,3,0.0
7491,3,0.0
7492,2,0.0
7493,0,0.0
7494,0,0.0
7495,4,0.0
7496,2,0.0
7497,4,0.0
7498,3,0.0
7499,0,0.0
7500,1,0.0
7501,0,0.0
7502,5,0.0
7503,2,0.0
7504,2,0.0
7505,3,0.0
7506,2,0.0
7507,1,0.0
7508,0,0.0
7509,0,0.0
7510,5,0.0
7511,1,0.0
7512,5,0.0
7513,5,0.0
7514,2,0.0
7515,0,0.0
7516,3,25.0
7517,0,0.0
7518,4,0.0
7519,3,0.0
7520,4,0.0
7521,2,0.0
7522,0,0.0
7523,4,0.0
7524,4,0.0
7525,2,0.0
7526,5,0.0
7527,4,0.0
7528,3,0.0
7529,1,0.0
7530,0,0.0
7531,2,0.0
7532,5,0.0
7533,4,0.0
7534,0,0.0
7535,5,0.0
7536,0,0.0
7537,5,0.0
7538,2,0.0
7539,3,0.0
7540,4,0.0
7541,5,0.0
7542,4,0.0
7543,1,0.0
7544,1,0.0
7545,3,0.0
7546,4,0.0
7547,4,0.0
7548,3,0.0
7549,3,0.0
7550,0,0.0
7551,1,0.0
7552,0,0.0
7553,4,0.0
7554,3,0.0
7555,0,0.0
7556,4,0.0
7557,3,0.0
7558,3,0.0
7559,1,0.0
7560,1,0.0
7561,0,0.0
7562,3,0.0
7563,3,0.0
7564,4,0.0
7565,1,0.0
7566,0,0.0
7567,3,0.0
7568,3,0.0
7569,5,0.0
7570,4,0.0
7571,4,0.0
7572,3,0.0
7573,1,0.0
7574,2,0.0
7575,0,0.0
7576,0,0.0
7577,5,0.0
7578,4,0.0
7579,3,0.0
7580,1,0.0
7581,1,0.0
7582,4,0.0
7583,4,0.0
7584,3,0.0
7585,3,0.0
7586,2,0.0
7587,1,0.0
7588,5,0.0
7589,4,0.0
7590,0,0.0
7591,4,0.0
7592,0,0.0
7593,1,0.0
7594,1,0.0
7595,5,0.0
7596,2,0.0
7597,3,0.0
7598,3,0.0
7599,5,0.0
7600,0,0.0
7601,4,0.0
7602,0,0.0
7603,3,0.0
7604,4,0.0
7605,4,0.0
7606,2,0.0
7607,2,0.0
7608,1,0.0
7609,2,0.0
7610,0,0.0
7611,3,0.0
7612,2,0.0
7613,1,0.0
7614,5,0.0
7615,2,0.0
7616,0,0.0
7617,4,0.0
7618,4,0.0
7619,5,0.0
7620,4,0.0
7621,1,0.0
7622,5,0.0
7623,0,0.0
7624,4,0.0
7625,1,0.0
7626,3,0.0
7627,4,0.0
7628,4,0.0
7629,5,0.0
7630,5,0.0
7631,3,0.0
7632,5,0.0
7633,5,0.0
7634,1,0.0
7635,4,0.0
7636,5,0.0
7637,2,0.0
7638,5,0.0
7639,4,0.0
7640,4,0.0
7641,5,0.0
7642,3,0.0
7643,4,0.0
7644,1,0.0
7645,4,0.0
7646,1,0.0
7647,4,0.0
7648,1,0.0
7649,2,0.0
7650,0,0.0
7651,1,0.0
7652,3,0.0
7653,4,0.0
7654,0,0.0
7655,3,0.0
7656,1,0.0
7657,4,0.0
7658,0,0.0
7659,4,0.0
7660,2,0.0
7661,0,0.0
7662,0,0.0
7663,3,0.0
7664,4,0.0
7665,4,0.0
7666,4,0.0
7667,1,0.0
7668,0,0.0
7669,2,0.0
7670,4,0.0
7671,2,0.0
7672,2,0.0
7673,0,0.0
7674,0,0.0
7675,2,0.0
7676,1,0.0
7677,5,0.0
7678,4,0.0
7679,4,0.0
7680,1,0.0
7681,3,0.0
7682,3,0.0
7683,0,0.0
7684,1,0.0
7685,3,0.0
7686,3,0.0
7687,3,0.0
7688,0,0.0
7689,1,0.0
7690,3,0.0
7691,5,0.0
7692,1,0.0
7693,2,0.0
7694,2,0.0
7695,3,0.0
7696,2,0.0
7697,3,0.0
7698,4,0.0
7699,4,0.0
7700,0,0.0
7701,0,0.0
7702,1,0.0
7703,3,0.0
7704,5,0.0
7705,0,0.0
7706,1,0.0
7707,4,0.0
7708,4,0.0
7709,5,0.0
7710,2,0.0
7711,1,0.0
7712,4,0.0
7713,1,0.0
7714,1,0.0
7715,0,0.0
7716,0,0.0
7717,4,0.0
7718,0,0.0
7719,2,0.0
7720,3,0.0
7721,2,0.0
7722,5,0.0
7723,1,0.0
7724,4,0.0
7725,3,0.0
7726,3,0.0
7727,1,0.0
7728,3,0.0
7729,2,0.0
7730,1,0.0
7731,4,0.0
7732,5,0.0
7733,1,0.0
7734,2,0.0
7735,1,0.0
7736,4,0.0
7737,5,0.0
7738,2,0.0
7739,4,0.0
7740,5,0.0
7741,3,0.0
7742,2,0.0
7743,5,0.0
7744,4,0.0
7745,1,0.0
7746,3,0.0
7747,0,0.0
7748,1,0.0
7749,4,0.0
7750,0,0.0
7751,3,0.0
7752,3,0.0
7753,4,0.0
7754,4,0.0
7755,1,0.0
7756,5,0.0
7757,5,0.0
7758,2,0.0
7759,1,0.0
7760,0,0.0
7761,0,0.0
7762,5,0.0
7763,1,0.0
7764,5,0.0
7765,0,0.0
7766,0,0.0
7767,1,0.0
7768,1,0.0
7769,4,0.0
7770,2,0.0
7771,3,0.0
7772,3,0.0
7773,0,0.0
7774,0,0.0
7775,4,0.0
7776,5,0.0
7777,5,0.0
7778,4,0.0
7779,1,0.0
7780,0,0.0
7781,5,0.0
7782,0,0.0
7783,4,0.0
7784,3,0.0
7785,5,0.0
7786,5,0.0
7787,2,0.0
7788,4,0.0
7789,0,0.0
7790,0,0.0
7791,4,0.0
7792,2,5.0
7793,0,0.0
7794,5,0.0
7795,3,0.0
7796,0,0.0
7797,3,0.0
7798,4,0.0
7799,4,0.0
7800,0,0.0
7801,0,0.0
7802,4,0.0
7803,2,0.0
7804,2,10.0
7805,1,0.0
7806,2,0.0
7807,1,0.0
7808,1,0.0
7809,0,0.0
7810,1,0.0
7811,5,0.0
7812,0,0.0
7813,4,0.0
7814,1,0.0
7815,2,0.0
7816,5,0.0
7817,0,0.0
7818,1,0.0
7819,1,0.0
7820,1,0.0
7821,3,0.0
7822,5,0.0
7823,1,0.0
7824,3,0.0
7825,5,0.0
7826,5,0.0
7827,5,0.0
7828,2,0.0
7829,4,0.0
7830,5,0.0
7831,2,0.0
7832,0,0.0
7833,5,0.0
7834,4,0.0
7835,5,0.0
7836,2,0.0
7837,0,0.0
7838,2,0.0
7839,5,0.0
7840,2,0.0
7841,4,0.0
7842,2,0.0
7843,0,0.0
7844,4,0.0
7845,0,0.0
7846,2,0.0
7847,1,0.0
7848,1,0.0
7849,3,0.0
7850,3,0.0
7851,1,0.0
7852,1,0.0
7853,2,0.0
7854,3,0.0
7855,2,0.0
7856,2,0.0
7857,1,0.0
7858,1,0.0
7859,2,0.0
7860,5,0.0
7861,1,0.0
7862,5,0.0
7863,2,0.0
7864,2,0.0
7865,2,0.0
7866,0,0.0
7867,2,0.0
7868,5,0.0
7869,3,0.0
7870,0,15.0
7871,5,0.0
7872,5,0.0
7873,2,0.0
7874,1,0.0
7875,3,0.0
7876,0,0.0
7877,3,0.0
7878,1,0.0
7879,2,0.0
