,actions-input,rewards
1664,0,0.0
1665,0,0.0
1666,5,0.0
1667,8,0.0
1668,8,0.0
1669,8,0.0
1670,5,0.0
1671,0,0.0
1672,8,0.0
1673,8,0.0
1674,3,0.0
1675,4,0.0
1676,4,0.0
1677,8,0.0
1678,7,0.0
1679,6,0.0
1680,8,0.0
1681,0,0.0
1682,2,0.0
1683,3,0.0
1684,3,0.0
1685,3,0.0
1686,3,0.0
1687,0,0.0
1688,1,0.0
1689,1,0.0
1690,0,0.0
1691,6,0.0
1692,4,0.0
1693,4,0.0
1694,8,0.0
1695,6,0.0
1696,1,0.0
1697,6,0.0
1698,3,0.0
1699,2,0.0
1700,3,0.0
1701,2,0.0
1702,4,0.0
1703,6,0.0
1704,5,0.0
1705,3,0.0
1706,5,0.0
1707,8,0.0
1708,7,0.0
1709,7,0.0
1710,7,0.0
1711,4,0.0
1712,6,0.0
1713,0,0.0
1714,5,0.0
1715,7,0.0
1716,6,0.0
1717,1,0.0
1718,3,0.0
1719,5,0.0
1720,2,0.0
1721,8,0.0
1722,2,0.0
1723,6,0.0
1724,3,0.0
1725,1,0.0
1726,6,0.0
1727,6,0.0
1728,3,0.0
1729,0,0.0
1730,2,0.0
1731,5,0.0
1732,6,0.0
1733,5,0.0
1734,5,0.0
1735,3,0.0
1736,2,0.0
1737,4,0.0
1738,8,0.0
1739,0,0.0
1740,6,0.0
1741,5,0.0
1742,0,0.0
1743,0,0.0
1744,0,0.0
1745,8,0.0
1746,1,0.0
1747,1,0.0
1748,2,0.0
1749,7,0.0
1750,1,0.0
1751,0,0.0
1752,0,0.0
1753,0,0.0
1754,4,0.0
1755,3,0.0
1756,1,0.0
1757,2,0.0
1758,3,0.0
1759,1,0.0
1760,0,0.0
1761,0,0.0
1762,1,0.0
1763,7,0.0
1764,1,0.0
1765,5,0.0
1766,3,0.0
1767,0,0.0
1768,1,0.0
1769,5,0.0
1770,7,0.0
1771,8,0.0
1772,0,0.0
1773,4,0.0
1774,0,0.0
1775,7,0.0
1776,5,0.0
1777,0,0.0
1778,7,0.0
1779,0,0.0
1780,8,0.0
1781,5,0.0
1782,6,0.0
1783,2,0.0
1784,6,0.0
1785,4,0.0
1786,1,0.0
1787,3,0.0
1788,5,0.0
1789,4,0.0
1790,8,0.0
1791,4,0.0
1792,1,0.0
1793,7,0.0
1794,8,0.0
1795,2,0.0
1796,8,0.0
1797,5,0.0
1798,1,0.0
1799,6,0.0
1800,0,0.0
1801,6,0.0
1802,1,0.0
1803,1,0.0
1804,2,0.0
1805,3,0.0
1806,4,0.0
1807,6,0.0
1808,4,0.0
1809,1,0.0
1810,8,0.0
1811,2,0.0
1812,3,0.0
1813,3,0.0
1814,6,0.0
1815,1,0.0
1816,3,0.0
1817,4,0.0
1818,5,0.0
1819,3,0.0
1820,1,0.0
1821,6,0.0
1822,7,0.0
1823,5,0.0
1824,3,0.0
1825,6,0.0
1826,6,0.0
1827,8,0.0
1828,0,0.0
1829,2,0.0
1830,2,0.0
1831,8,0.0
1832,5,0.0
1833,5,0.0
1834,0,0.0
1835,8,0.0
1836,6,0.0
1837,2,0.0
1838,7,0.0
1839,0,0.0
1840,7,0.0
1841,3,0.0
1842,3,0.0
1843,4,0.0
1844,1,0.0
1845,2,0.0
1846,2,0.0
1847,5,0.0
1848,3,0.0
1849,5,0.0
1850,3,0.0
1851,4,0.0
1852,6,0.0
1853,5,0.0
1854,6,0.0
1855,1,0.0
1856,2,0.0
1857,3,0.0
1858,0,0.0
1859,7,0.0
1860,1,0.0
1861,5,0.0
1862,2,0.0
1863,7,0.0
1864,0,0.0
1865,5,0.0
1866,1,0.0
1867,0,0.0
1868,1,0.0
1869,2,0.0
1870,5,0.0
1871,7,0.0
1872,2,0.0
1873,3,0.0
1874,7,0.0
1875,6,0.0
1876,2,0.0
1877,8,0.0
1878,3,0.0
1879,8,0.0
1880,8,0.0
1881,1,0.0
1882,0,0.0
1883,3,0.0
1884,8,0.0
1885,0,0.0
1886,8,0.0
1887,6,0.0
1888,1,0.0
1889,6,0.0
1890,6,0.0
1891,8,0.0
1892,8,0.0
1893,1,0.0
1894,8,0.0
1895,2,0.0
1896,5,0.0
1897,6,0.0
1898,7,0.0
1899,6,0.0
1900,5,0.0
1901,0,0.0
1902,2,0.0
1903,8,0.0
1904,0,0.0
1905,3,0.0
1906,0,0.0
1907,2,0.0
1908,5,0.0
1909,1,0.0
1910,4,0.0
1911,1,0.0
1912,4,0.0
1913,0,0.0
1914,3,0.0
1915,6,0.0
1916,6,0.0
1917,5,0.0
1918,0,0.0
1919,7,0.0
1920,6,0.0
1921,0,0.0
1922,7,0.0
1923,5,0.0
1924,4,0.0
1925,6,0.0
1926,6,0.0
1927,0,0.0
1928,4,0.0
1929,8,0.0
1930,5,0.0
1931,2,0.0
1932,1,0.0
1933,5,0.0
1934,2,0.0
1935,4,0.0
1936,2,0.0
1937,2,0.0
1938,4,0.0
1939,4,0.0
1940,4,0.0
1941,6,0.0
1942,7,0.0
1943,2,0.0
1944,4,0.0
1945,7,0.0
1946,8,0.0
1947,0,0.0
1948,7,0.0
1949,6,0.0
1950,2,0.0
1951,8,0.0
1952,0,0.0
1953,1,0.0
1954,4,0.0
1955,3,0.0
1956,1,0.0
1957,8,0.0
1958,3,0.0
1959,5,0.0
1960,1,0.0
1961,0,0.0
1962,0,0.0
1963,0,0.0
1964,7,0.0
1965,8,0.0
1966,0,0.0
1967,1,0.0
1968,1,0.0
1969,2,0.0
1970,2,0.0
1971,5,0.0
1972,4,0.0
1973,5,0.0
1974,6,0.0
1975,5,0.0
1976,0,0.0
1977,7,0.0
1978,4,0.0
1979,6,0.0
1980,4,0.0
1981,2,0.0
1982,5,0.0
1983,2,0.0
1984,1,0.0
1985,3,0.0
1986,7,0.0
1987,1,0.0
1988,4,0.0
1989,6,0.0
1990,0,0.0
1991,5,0.0
1992,1,0.0
1993,5,0.0
1994,6,0.0
1995,3,0.0
1996,2,0.0
1997,6,0.0
1998,3,0.0
1999,1,0.0
2000,0,0.0
2001,1,0.0
2002,0,0.0
2003,4,0.0
2004,2,0.0
2005,3,0.0
2006,0,0.0
2007,2,0.0
2008,4,0.0
2009,0,0.0
2010,4,0.0
2011,7,0.0
2012,6,0.0
2013,4,0.0
2014,8,0.0
2015,8,0.0
2016,2,0.0
2017,5,0.0
2018,2,0.0
2019,0,0.0
2020,7,0.0
2021,2,0.0
2022,4,0.0
2023,3,0.0
2024,7,0.0
2025,2,0.0
2026,3,0.0
2027,5,0.0
2028,0,0.0
2029,8,0.0
2030,4,0.0
2031,8,0.0
2032,4,0.0
2033,4,0.0
2034,6,0.0
2035,7,0.0
2036,4,0.0
2037,2,0.0
2038,2,0.0
2039,3,0.0
2040,8,0.0
2041,6,0.0
2042,5,0.0
2043,8,0.0
2044,6,0.0
2045,0,0.0
2046,7,0.0
2047,4,0.0
2048,5,0.0
2049,6,0.0
2050,5,0.0
2051,6,0.0
2052,4,0.0
2053,1,0.0
2054,8,0.0
2055,4,0.0
2056,5,0.0
2057,8,0.0
2058,5,0.0
2059,5,0.0
2060,4,0.0
2061,6,0.0
2062,3,0.0
2063,5,0.0
2064,5,0.0
2065,4,0.0
2066,3,0.0
2067,3,0.0
2068,2,0.0
2069,1,0.0
2070,2,0.0
2071,1,0.0
2072,8,0.0
2073,0,0.0
2074,5,0.0
2075,2,0.0
2076,3,0.0
2077,4,0.0
2078,8,0.0
2079,2,0.0
2080,5,0.0
2081,8,0.0
2082,7,0.0
2083,2,0.0
2084,4,0.0
2085,3,0.0
2086,4,0.0
2087,3,0.0
2088,6,0.0
2089,0,0.0
2090,3,0.0
2091,3,0.0
2092,7,0.0
2093,8,0.0
2094,0,0.0
2095,3,0.0
2096,4,0.0
2097,6,0.0
2098,4,0.0
2099,8,0.0
2100,4,0.0
2101,1,0.0
2102,5,0.0
2103,8,0.0
2104,4,0.0
2105,3,0.0
2106,1,0.0
2107,0,0.0
2108,2,0.0
2109,1,0.0
2110,6,0.0
2111,7,0.0
2112,7,0.0
2113,1,0.0
2114,8,0.0
2115,2,0.0
2116,4,0.0
2117,7,0.0
2118,0,0.0
2119,2,0.0
2120,7,0.0
2121,5,0.0
2122,6,0.0
2123,3,0.0
2124,0,0.0
2125,6,0.0
2126,7,0.0
2127,3,0.0
2128,7,0.0
2129,8,0.0
2130,8,0.0
2131,5,0.0
2132,8,0.0
2133,4,0.0
2134,0,0.0
2135,3,0.0
2136,1,0.0
2137,4,0.0
2138,3,0.0
2139,8,0.0
2140,4,0.0
2141,8,0.0
2142,8,0.0
2143,4,0.0
2144,6,0.0
2145,4,0.0
2146,8,0.0
2147,3,0.0
2148,3,0.0
2149,7,0.0
2150,8,0.0
2151,0,0.0
2152,2,0.0
2153,3,0.0
2154,0,0.0
2155,4,0.0
2156,5,0.0
2157,7,0.0
2158,5,0.0
2159,5,0.0
2160,1,0.0
2161,1,0.0
2162,4,0.0
2163,3,0.0
2164,0,0.0
2165,8,0.0
2166,4,0.0
2167,0,0.0
2168,8,0.0
2169,0,0.0
2170,7,0.0
2171,3,0.0
2172,2,0.0
2173,4,0.0
2174,6,0.0
2175,0,0.0
2176,2,0.0
2177,2,0.0
2178,7,0.0
2179,2,0.0
2180,2,0.0
2181,5,0.0
2182,3,0.0
2183,4,0.0
2184,1,0.0
2185,8,0.0
2186,2,0.0
2187,7,0.0
2188,3,0.0
2189,8,0.0
2190,2,0.0
2191,8,0.0
2192,0,0.0
2193,6,0.0
2194,7,0.0
2195,3,0.0
2196,2,0.0
2197,6,0.0
2198,8,0.0
2199,2,0.0
2200,4,0.0
2201,1,0.0
2202,5,0.0
2203,3,0.0
2204,3,0.0
2205,3,0.0
2206,7,0.0
2207,2,0.0
2208,2,0.0
2209,3,0.0
2210,1,0.0
2211,4,0.0
2212,3,0.0
2213,2,0.0
2214,5,0.0
2215,7,0.0
2216,5,0.0
2217,7,0.0
2218,1,0.0
2219,2,0.0
2220,1,0.0
2221,5,0.0
2222,3,0.0
2223,5,0.0
2224,0,0.0
2225,5,0.0
2226,3,0.0
2227,8,0.0
2228,1,0.0
2229,3,0.0
2230,4,0.0
2231,0,0.0
2232,6,0.0
2233,8,0.0
2234,6,0.0
2235,1,0.0
2236,4,0.0
2237,4,0.0
2238,3,0.0
2239,4,0.0
2240,1,0.0
2241,1,0.0
2242,1,0.0
2243,8,0.0
2244,6,0.0
2245,7,0.0
2246,3,0.0
2247,7,0.0
2248,0,0.0
2249,3,0.0
2250,5,0.0
2251,2,0.0
2252,7,0.0
2253,7,0.0
2254,5,0.0
2255,7,0.0
2256,3,0.0
2257,0,0.0
2258,6,0.0
2259,3,0.0
2260,6,0.0
2261,4,0.0
2262,4,0.0
2263,1,0.0
2264,5,0.0
2265,8,0.0
2266,6,0.0
2267,4,0.0
2268,7,0.0
2269,5,0.0
2270,1,0.0
2271,8,0.0
2272,2,0.0
2273,0,0.0
2274,5,0.0
2275,8,0.0
2276,2,0.0
2277,4,0.0
2278,7,0.0
2279,3,0.0
2280,0,0.0
2281,1,0.0
2282,1,0.0
2283,3,0.0
2284,6,0.0
2285,6,0.0
2286,2,0.0
2287,5,0.0
2288,3,0.0
2289,4,0.0
2290,6,0.0
2291,6,0.0
2292,0,0.0
2293,3,0.0
2294,4,0.0
2295,7,0.0
2296,3,0.0
2297,1,0.0
2298,0,0.0
2299,8,0.0
2300,8,0.0
2301,8,0.0
2302,2,0.0
2303,2,0.0
2304,5,0.0
2305,6,0.0
2306,6,0.0
2307,2,0.0
2308,2,0.0
2309,7,0.0
2310,2,0.0
2311,8,0.0
2312,8,0.0
2313,6,0.0
2314,2,0.0
2315,5,0.0
2316,2,0.0
2317,3,0.0
2318,7,0.0
2319,1,0.0
2320,1,0.0
2321,7,0.0
2322,2,0.0
2323,7,0.0
2324,1,0.0
2325,3,0.0
2326,8,0.0
2327,0,0.0
2328,5,0.0
2329,4,0.0
2330,8,0.0
2331,6,0.0
2332,3,0.0
2333,0,0.0
2334,0,0.0
2335,2,0.0
2336,1,0.0
2337,8,0.0
2338,1,0.0
2339,4,0.0
2340,5,0.0
2341,3,0.0
2342,2,0.0
2343,8,0.0
2344,3,0.0
2345,6,0.0
2346,5,0.0
2347,5,0.0
2348,5,0.0
2349,6,0.0
2350,2,0.0
2351,8,0.0
2352,5,0.0
2353,5,0.0
2354,2,0.0
2355,1,0.0
2356,7,0.0
2357,6,0.0
2358,6,0.0
2359,1,0.0
2360,0,0.0
2361,7,0.0
2362,4,0.0
2363,4,0.0
2364,3,0.0
2365,0,0.0
2366,7,0.0
2367,1,0.0
2368,1,0.0
2369,8,0.0
2370,0,0.0
2371,7,0.0
2372,2,0.0
2373,0,0.0
2374,2,0.0
2375,4,0.0
2376,8,0.0
2377,8,0.0
2378,3,0.0
2379,4,0.0
2380,0,0.0
2381,0,0.0
2382,3,0.0
2383,2,0.0
2384,0,0.0
2385,8,0.0
2386,6,0.0
2387,2,0.0
2388,8,0.0
2389,4,0.0
2390,7,0.0
2391,6,0.0
2392,0,0.0
2393,0,0.0
2394,1,0.0
2395,2,0.0
2396,5,0.0
2397,0,0.0
2398,3,0.0
2399,6,0.0
2400,2,0.0
2401,1,0.0
2402,5,0.0
2403,1,0.0
2404,0,0.0
2405,2,0.0
2406,5,0.0
2407,0,0.0
2408,3,0.0
2409,6,0.0
2410,8,0.0
2411,2,0.0
2412,5,0.0
2413,8,0.0
2414,2,0.0
2415,0,0.0
2416,4,0.0
2417,6,0.0
2418,2,0.0
2419,8,0.0
2420,3,0.0
2421,0,0.0
2422,7,0.0
2423,5,0.0
2424,4,0.0
2425,3,0.0
2426,0,0.0
2427,2,0.0
2428,7,0.0
2429,6,0.0
2430,3,0.0
2431,0,0.0
2432,3,0.0
2433,4,0.0
2434,0,0.0
2435,1,0.0
2436,2,0.0
2437,3,0.0
2438,8,0.0
2439,6,0.0
2440,5,0.0
2441,0,0.0
2442,8,0.0
2443,1,0.0
2444,6,0.0
2445,6,0.0
2446,3,0.0
2447,8,0.0
2448,7,0.0
2449,3,0.0
2450,2,0.0
2451,3,0.0
2452,2,0.0
2453,5,0.0
2454,8,0.0
2455,6,0.0
2456,2,0.0
2457,1,0.0
2458,8,0.0
2459,5,0.0
2460,0,0.0
2461,8,0.0
2462,0,0.0
2463,2,0.0
2464,0,0.0
2465,5,0.0
2466,3,0.0
2467,1,0.0
2468,3,0.0
2469,0,0.0
2470,7,0.0
2471,5,0.0
2472,4,0.0
2473,7,0.0
2474,5,0.0
2475,1,0.0
2476,6,0.0
2477,6,0.0
2478,3,0.0
2479,6,0.0
2480,2,0.0
2481,8,0.0
2482,2,0.0
2483,1,0.0
2484,0,0.0
2485,4,0.0
2486,1,0.0
2487,8,0.0
2488,4,0.0
2489,7,0.0
2490,6,0.0
2491,4,0.0
2492,5,0.0
2493,7,0.0
2494,5,0.0
2495,4,0.0
2496,4,0.0
2497,7,0.0
2498,3,0.0
2499,4,0.0
2500,2,0.0
2501,3,0.0
2502,2,0.0
2503,0,0.0
2504,3,0.0
2505,8,0.0
2506,3,0.0
2507,5,0.0
2508,0,0.0
2509,2,0.0
2510,7,0.0
2511,2,0.0
2512,5,0.0
2513,1,0.0
2514,3,0.0
2515,2,0.0
2516,7,0.0
2517,1,0.0
2518,5,0.0
2519,4,0.0
2520,1,0.0
2521,6,0.0
2522,6,0.0
2523,6,0.0
2524,2,0.0
2525,1,0.0
2526,5,0.0
2527,6,0.0
2528,2,0.0
2529,2,0.0
2530,0,0.0
2531,3,0.0
2532,7,0.0
2533,5,0.0
2534,3,0.0
2535,1,0.0
2536,1,0.0
2537,7,0.0
2538,5,0.0
2539,7,0.0
2540,4,0.0
2541,4,0.0
2542,6,0.0
2543,3,0.0
2544,2,0.0
2545,6,0.0
2546,1,0.0
2547,6,0.0
2548,8,0.0
2549,3,0.0
2550,1,0.0
2551,0,0.0
2552,8,0.0
2553,3,0.0
2554,6,0.0
2555,6,0.0
2556,2,0.0
2557,0,0.0
2558,1,0.0
2559,6,0.0
2560,4,0.0
2561,6,0.0
2562,4,0.0
2563,6,0.0
2564,4,0.0
2565,2,0.0
2566,6,0.0
2567,7,0.0
2568,7,0.0
2569,7,0.0
2570,5,0.0
2571,8,0.0
2572,1,0.0
2573,0,0.0
2574,7,0.0
2575,3,0.0
2576,4,0.0
2577,7,0.0
2578,8,0.0
2579,0,0.0
2580,0,0.0
2581,0,0.0
2582,2,0.0
2583,3,0.0
2584,6,0.0
2585,8,0.0
2586,4,0.0
2587,6,0.0
2588,5,0.0
2589,6,0.0
2590,7,0.0
2591,6,0.0
2592,3,0.0
2593,6,0.0
2594,8,0.0
2595,6,0.0
2596,2,0.0
2597,4,0.0
2598,1,0.0
2599,0,0.0
2600,5,0.0
2601,7,0.0
2602,4,0.0
2603,2,0.0
2604,1,0.0
2605,2,0.0
2606,5,0.0
2607,4,0.0
2608,8,0.0
2609,8,0.0
2610,1,0.0
2611,3,0.0
2612,3,0.0
2613,1,0.0
2614,0,0.0
2615,8,0.0
2616,5,0.0
2617,2,0.0
2618,7,0.0
2619,2,0.0
2620,3,0.0
2621,5,0.0
2622,1,0.0
2623,8,0.0
2624,2,0.0
2625,4,0.0
2626,2,0.0
2627,1,0.0
2628,5,0.0
2629,6,0.0
2630,1,0.0
2631,6,0.0
2632,0,0.0
2633,6,0.0
2634,2,0.0
2635,5,0.0
2636,5,0.0
2637,7,0.0
2638,6,0.0
2639,8,0.0
2640,2,0.0
2641,7,0.0
2642,6,0.0
2643,0,0.0
2644,8,0.0
2645,1,0.0
2646,2,0.0
2647,4,0.0
2648,2,0.0
2649,6,0.0
2650,1,0.0
2651,8,0.0
2652,4,0.0
2653,2,0.0
2654,8,0.0
2655,2,0.0
2656,0,0.0
2657,0,0.0
2658,8,0.0
2659,8,0.0
2660,3,0.0
2661,2,0.0
2662,8,0.0
2663,8,0.0
2664,5,0.0
2665,3,0.0
2666,1,0.0
2667,1,0.0
2668,1,0.0
2669,5,0.0
2670,3,0.0
2671,7,0.0
2672,2,0.0
2673,5,0.0
2674,5,0.0
2675,8,0.0
2676,5,0.0
2677,0,0.0
2678,5,0.0
2679,2,0.0
2680,0,0.0
2681,1,0.0
2682,1,0.0
2683,7,0.0
2684,3,0.0
2685,5,0.0
2686,5,0.0
2687,7,0.0
2688,2,0.0
2689,7,0.0
2690,6,0.0
2691,4,0.0
2692,3,0.0
2693,8,0.0
2694,5,0.0
2695,7,0.0
2696,6,0.0
2697,2,0.0
2698,7,0.0
2699,0,0.0
2700,1,0.0
2701,2,0.0
2702,3,0.0
2703,1,0.0
2704,6,0.0
2705,4,0.0
2706,7,0.0
2707,5,0.0
2708,8,0.0
2709,1,0.0
2710,7,0.0
2711,7,0.0
2712,1,0.0
2713,3,0.0
2714,0,0.0
2715,6,0.0
2716,7,0.0
2717,3,0.0
2718,0,0.0
2719,0,0.0
2720,4,0.0
2721,5,0.0
2722,8,0.0
2723,1,0.0
2724,1,0.0
2725,8,0.0
2726,0,0.0
2727,8,0.0
2728,0,0.0
2729,3,0.0
2730,8,0.0
2731,8,0.0
2732,6,0.0
2733,7,0.0
2734,7,0.0
2735,2,0.0
2736,5,0.0
2737,2,0.0
2738,0,0.0
2739,2,0.0
2740,7,0.0
2741,8,0.0
2742,6,0.0
2743,5,0.0
2744,3,0.0
2745,8,0.0
2746,4,0.0
2747,5,0.0
2748,6,0.0
2749,0,0.0
2750,2,0.0
2751,4,0.0
2752,7,0.0
2753,4,0.0
2754,1,0.0
2755,6,0.0
2756,4,0.0
2757,1,0.0
2758,6,0.0
2759,4,0.0
2760,6,0.0
2761,5,0.0
2762,2,0.0
2763,7,0.0
2764,3,0.0
2765,3,0.0
2766,4,0.0
2767,2,0.0
2768,3,0.0
2769,7,0.0
2770,8,0.0
2771,4,0.0
2772,6,0.0
2773,8,0.0
2774,4,0.0
2775,0,0.0
2776,8,0.0
2777,2,0.0
2778,2,0.0
2779,8,0.0
2780,8,0.0
2781,6,0.0
2782,7,0.0
2783,5,0.0
2784,6,0.0
2785,3,0.0
2786,8,0.0
2787,2,0.0
2788,7,0.0
2789,1,0.0
2790,2,0.0
2791,0,0.0
2792,6,0.0
2793,5,0.0
2794,4,0.0
2795,6,0.0
2796,5,0.0
2797,5,0.0
2798,3,0.0
2799,4,0.0
2800,7,0.0
2801,8,0.0
2802,8,0.0
2803,3,0.0
2804,5,0.0
2805,1,0.0
2806,7,0.0
2807,3,0.0
2808,7,0.0
2809,4,0.0
2810,2,0.0
2811,5,0.0
2812,0,0.0
2813,0,0.0
2814,3,0.0
2815,5,0.0
2816,3,0.0
2817,2,0.0
2818,8,0.0
2819,3,0.0
2820,4,0.0
2821,5,0.0
2822,4,0.0
2823,5,0.0
2824,6,0.0
2825,8,0.0
2826,0,0.0
2827,3,0.0
2828,4,0.0
2829,8,0.0
2830,7,0.0
2831,3,0.0
2832,0,0.0
2833,7,0.0
2834,1,0.0
2835,7,0.0
2836,5,0.0
2837,5,0.0
2838,2,0.0
2839,6,0.0
2840,2,0.0
2841,7,0.0
2842,0,0.0
2843,0,0.0
2844,5,0.0
2845,1,0.0
2846,3,0.0
2847,0,0.0
2848,6,0.0
2849,8,0.0
2850,1,0.0
2851,4,0.0
2852,5,0.0
2853,2,0.0
2854,6,0.0
2855,6,0.0
2856,3,0.0
2857,3,0.0
2858,0,0.0
2859,1,0.0
2860,4,0.0
2861,6,0.0
2862,6,0.0
2863,6,0.0
2864,1,0.0
2865,5,0.0
2866,4,0.0
2867,3,0.0
2868,1,0.0
2869,0,0.0
2870,5,0.0
2871,3,0.0
2872,2,0.0
2873,1,0.0
2874,8,0.0
2875,3,0.0
2876,0,0.0
2877,5,0.0
2878,2,0.0
2879,1,0.0
2880,4,0.0
2881,4,0.0
2882,8,0.0
2883,3,0.0
2884,4,0.0
2885,1,0.0
2886,4,0.0
2887,0,0.0
2888,8,0.0
2889,1,0.0
2890,4,0.0
2891,5,0.0
2892,0,0.0
2893,6,0.0
2894,0,0.0
2895,7,0.0
2896,4,0.0
2897,1,0.0
2898,5,0.0
2899,3,0.0
2900,0,0.0
2901,2,0.0
2902,1,0.0
2903,0,0.0
2904,4,0.0
2905,1,0.0
2906,6,0.0
2907,8,0.0
2908,6,0.0
2909,7,0.0
2910,0,0.0
2911,3,0.0
2912,7,0.0
2913,7,0.0
2914,4,0.0
2915,0,0.0
2916,7,0.0
2917,3,0.0
2918,6,0.0
2919,0,0.0
2920,4,0.0
2921,1,0.0
2922,6,0.0
2923,1,0.0
2924,5,0.0
2925,6,0.0
2926,0,0.0
2927,4,0.0
2928,3,0.0
2929,0,0.0
2930,6,0.0
2931,3,0.0
2932,4,0.0
2933,8,0.0
2934,4,0.0
2935,0,0.0
2936,8,0.0
2937,2,0.0
2938,5,0.0
2939,4,0.0
2940,0,0.0
2941,0,0.0
2942,1,0.0
2943,5,0.0
2944,6,0.0
2945,4,0.0
2946,0,0.0
2947,0,0.0
2948,8,0.0
2949,7,0.0
2950,4,0.0
2951,2,0.0
2952,3,0.0
2953,4,0.0
2954,4,0.0
2955,5,0.0
2956,7,0.0
2957,4,0.0
2958,3,0.0
2959,8,0.0
2960,4,0.0
2961,1,0.0
2962,3,0.0
2963,2,0.0
2964,2,0.0
2965,4,0.0
2966,2,0.0
2967,4,0.0
2968,7,0.0
2969,6,0.0
2970,1,0.0
2971,2,0.0
2972,8,0.0
2973,7,0.0
2974,5,0.0
2975,6,0.0
2976,3,0.0
2977,5,0.0
2978,6,0.0
2979,4,0.0
2980,2,0.0
2981,0,0.0
2982,7,0.0
2983,6,0.0
2984,1,0.0
2985,2,0.0
2986,2,0.0
2987,0,0.0
2988,0,0.0
2989,1,0.0
2990,6,0.0
2991,2,0.0
2992,1,0.0
2993,3,0.0
2994,1,0.0
2995,6,0.0
2996,6,0.0
2997,0,0.0
2998,0,0.0
2999,8,0.0
3000,4,0.0
3001,1,0.0
3002,7,0.0
3003,2,0.0
3004,8,0.0
3005,0,0.0
3006,6,0.0
3007,3,0.0
3008,6,0.0
3009,7,0.0
3010,3,0.0
3011,4,0.0
3012,1,0.0
3013,0,0.0
3014,0,0.0
3015,4,0.0
3016,5,0.0
3017,2,0.0
3018,3,0.0
3019,1,0.0
3020,7,0.0
3021,2,0.0
3022,7,0.0
3023,7,0.0
3024,1,0.0
3025,8,0.0
3026,7,0.0
3027,7,0.0
3028,5,0.0
3029,3,0.0
3030,2,0.0
3031,0,0.0
3032,5,0.0
3033,3,0.0
3034,5,0.0
3035,2,0.0
3036,7,0.0
3037,5,0.0
3038,0,0.0
3039,6,0.0
3040,2,0.0
3041,2,0.0
3042,4,0.0
3043,2,0.0
3044,3,0.0
3045,2,0.0
3046,0,0.0
3047,0,0.0
3048,0,0.0
3049,4,0.0
3050,8,0.0
3051,1,0.0
3052,8,0.0
3053,7,0.0
3054,1,0.0
3055,3,0.0
3056,6,0.0
3057,2,0.0
3058,1,0.0
3059,6,0.0
3060,5,0.0
3061,5,0.0
3062,7,0.0
3063,6,0.0
3064,4,0.0
3065,0,0.0
3066,8,0.0
3067,8,0.0
3068,8,0.0
3069,8,0.0
3070,7,0.0
3071,3,0.0
3072,7,0.0
3073,4,0.0
3074,2,0.0
3075,4,0.0
3076,1,0.0
3077,2,0.0
3078,7,0.0
3079,4,0.0
3080,6,0.0
3081,6,0.0
3082,6,0.0
3083,2,0.0
3084,1,0.0
3085,2,0.0
3086,3,0.0
3087,5,0.0
3088,8,0.0
3089,4,0.0
3090,3,0.0
3091,2,0.0
3092,0,0.0
3093,0,0.0
3094,1,0.0
3095,2,0.0
3096,4,0.0
3097,3,0.0
3098,5,0.0
3099,6,0.0
3100,5,0.0
3101,7,0.0
3102,5,0.0
3103,6,0.0
3104,0,0.0
3105,4,0.0
3106,2,0.0
3107,5,0.0
3108,7,0.0
3109,6,0.0
3110,7,0.0
3111,5,0.0
3112,4,0.0
3113,3,0.0
3114,3,0.0
3115,3,0.0
3116,8,0.0
3117,8,0.0
3118,6,0.0
3119,0,0.0
3120,2,0.0
3121,4,0.0
3122,4,0.0
3123,4,0.0
3124,8,0.0
3125,1,0.0
3126,5,0.0
3127,4,0.0
3128,1,0.0
3129,5,0.0
3130,3,0.0
3131,8,0.0
3132,0,0.0
3133,8,0.0
3134,2,0.0
3135,8,0.0
3136,6,0.0
3137,3,0.0
3138,8,0.0
3139,4,0.0
3140,7,0.0
3141,6,0.0
3142,0,0.0
3143,6,0.0
3144,1,0.0
3145,6,0.0
3146,4,0.0
3147,3,0.0
3148,4,0.0
3149,0,0.0
3150,6,0.0
3151,8,0.0
3152,5,0.0
3153,1,0.0
3154,7,0.0
3155,1,0.0
3156,8,0.0
3157,6,0.0
3158,4,0.0
3159,0,0.0
3160,3,0.0
3161,0,0.0
3162,0,0.0
3163,0,0.0
3164,7,0.0
3165,8,0.0
3166,8,0.0
3167,3,0.0
3168,2,0.0
3169,7,0.0
3170,1,0.0
3171,2,0.0
3172,3,0.0
3173,4,0.0
3174,7,0.0
3175,0,0.0
3176,7,0.0
3177,0,0.0
3178,6,0.0
3179,2,0.0
3180,2,0.0
3181,2,0.0
3182,8,0.0
3183,2,0.0
3184,2,0.0
3185,1,0.0
3186,1,0.0
3187,1,0.0
3188,8,0.0
3189,5,0.0
3190,4,0.0
3191,8,0.0
3192,0,0.0
3193,5,0.0
3194,2,0.0
3195,1,0.0
3196,4,0.0
3197,5,0.0
3198,5,0.0
3199,0,0.0
3200,7,0.0
3201,0,0.0
3202,5,0.0
3203,6,0.0
3204,7,0.0
3205,6,0.0
3206,2,0.0
3207,4,0.0
3208,7,0.0
3209,4,0.0
3210,2,0.0
3211,2,0.0
3212,5,0.0
3213,1,0.0
3214,3,0.0
3215,2,0.0
3216,2,0.0
3217,6,0.0
