,actions-input,rewards
7880,3,0.0
7881,4,0.0
7882,0,0.0
7883,4,0.0
7884,0,0.0
7885,4,0.0
7886,5,0.0
7887,1,0.0
7888,2,0.0
7889,4,0.0
7890,0,0.0
7891,4,0.0
7892,0,0.0
7893,0,0.0
7894,4,0.0
7895,2,0.0
7896,4,0.0
7897,3,0.0
7898,5,0.0
7899,4,0.0
7900,5,0.0
7901,2,0.0
7902,2,0.0
7903,4,0.0
7904,3,0.0
7905,4,0.0
7906,3,0.0
7907,1,0.0
7908,2,0.0
7909,4,0.0
7910,5,0.0
7911,3,0.0
7912,1,0.0
7913,2,0.0
7914,2,0.0
7915,2,0.0
7916,4,0.0
7917,2,0.0
7918,3,0.0
7919,2,0.0
7920,5,0.0
7921,3,0.0
7922,2,0.0
7923,4,0.0
7924,2,0.0
7925,2,0.0
7926,4,0.0
7927,2,0.0
7928,1,0.0
7929,3,0.0
7930,0,0.0
7931,0,0.0
7932,0,0.0
7933,0,0.0
7934,2,0.0
7935,0,0.0
7936,2,0.0
7937,2,0.0
7938,1,0.0
7939,1,0.0
7940,5,0.0
7941,5,0.0
7942,2,0.0
7943,1,0.0
7944,4,0.0
7945,2,0.0
7946,4,0.0
7947,0,0.0
7948,0,0.0
7949,1,0.0
7950,2,0.0
7951,1,0.0
7952,2,0.0
7953,2,0.0
7954,2,0.0
7955,0,0.0
7956,3,0.0
7957,3,0.0
7958,1,0.0
7959,5,0.0
7960,3,0.0
7961,4,0.0
7962,2,0.0
7963,1,0.0
7964,1,0.0
7965,5,0.0
7966,3,0.0
7967,0,0.0
7968,4,0.0
7969,1,0.0
7970,0,0.0
7971,4,0.0
7972,5,0.0
7973,2,0.0
7974,5,0.0
7975,1,0.0
7976,5,0.0
7977,5,0.0
7978,3,0.0
7979,1,0.0
7980,5,0.0
7981,1,0.0
7982,1,0.0
7983,3,0.0
7984,4,0.0
7985,2,0.0
7986,5,0.0
7987,5,0.0
7988,0,0.0
7989,2,0.0
7990,4,0.0
7991,1,0.0
7992,4,0.0
7993,4,0.0
7994,1,0.0
7995,3,0.0
7996,5,0.0
7997,4,0.0
7998,0,0.0
7999,4,0.0
8000,3,0.0
8001,0,0.0
8002,2,0.0
8003,1,0.0
8004,0,0.0
8005,2,0.0
8006,4,0.0
8007,1,0.0
8008,2,0.0
8009,2,0.0
8010,3,0.0
8011,1,0.0
8012,2,0.0
8013,5,0.0
8014,0,0.0
8015,3,0.0
8016,0,0.0
8017,3,0.0
8018,4,0.0
8019,5,0.0
8020,2,0.0
8021,0,0.0
8022,2,0.0
8023,4,0.0
8024,5,0.0
8025,0,0.0
8026,2,0.0
8027,1,0.0
8028,4,0.0
8029,0,0.0
8030,3,0.0
8031,2,0.0
8032,1,0.0
8033,0,0.0
8034,5,0.0
8035,4,0.0
8036,4,0.0
8037,1,0.0
8038,3,0.0
8039,5,0.0
8040,0,0.0
8041,1,0.0
8042,3,0.0
8043,4,0.0
8044,3,0.0
8045,5,0.0
8046,5,0.0
8047,2,0.0
8048,4,0.0
8049,2,0.0
8050,3,0.0
8051,2,0.0
8052,5,0.0
8053,2,0.0
8054,4,0.0
8055,0,0.0
8056,2,0.0
8057,1,0.0
8058,2,0.0
8059,5,0.0
8060,4,0.0
8061,2,0.0
8062,4,0.0
8063,5,0.0
8064,2,0.0
8065,0,0.0
8066,1,0.0
8067,3,0.0
8068,0,0.0
8069,5,0.0
8070,2,0.0
8071,3,0.0
8072,1,0.0
8073,2,0.0
8074,0,0.0
8075,0,0.0
8076,2,0.0
8077,3,0.0
8078,3,0.0
8079,3,0.0
8080,5,0.0
8081,5,0.0
8082,2,0.0
8083,1,0.0
8084,1,0.0
8085,4,0.0
8086,1,0.0
8087,3,0.0
8088,1,0.0
8089,4,0.0
8090,2,0.0
8091,2,0.0
8092,2,0.0
8093,1,0.0
8094,1,0.0
8095,3,0.0
8096,0,0.0
8097,1,0.0
8098,1,0.0
8099,5,0.0
8100,4,0.0
8101,1,0.0
8102,0,0.0
8103,5,0.0
8104,3,0.0
8105,1,0.0
8106,4,0.0
8107,2,0.0
8108,3,0.0
8109,3,0.0
8110,0,0.0
8111,1,0.0
8112,0,0.0
8113,1,0.0
8114,0,0.0
8115,5,0.0
8116,5,0.0
8117,0,0.0
8118,1,0.0
8119,0,0.0
8120,0,0.0
8121,2,0.0
8122,1,0.0
8123,1,0.0
8124,2,0.0
8125,2,0.0
8126,0,0.0
8127,3,0.0
8128,2,0.0
8129,1,0.0
8130,5,0.0
8131,1,0.0
8132,4,0.0
8133,4,0.0
8134,3,0.0
8135,0,0.0
8136,2,0.0
8137,3,0.0
8138,1,0.0
8139,0,0.0
8140,5,0.0
8141,4,0.0
8142,4,0.0
8143,4,0.0
8144,0,0.0
8145,5,0.0
8146,0,0.0
8147,0,0.0
8148,2,0.0
8149,1,0.0
8150,1,0.0
8151,4,0.0
8152,2,0.0
8153,1,0.0
8154,1,0.0
8155,3,0.0
8156,5,0.0
8157,3,0.0
8158,2,0.0
8159,2,0.0
8160,3,0.0
8161,5,0.0
8162,1,0.0
8163,0,0.0
8164,0,0.0
8165,3,0.0
8166,1,0.0
8167,1,0.0
8168,5,0.0
8169,3,0.0
8170,5,0.0
8171,3,0.0
8172,1,0.0
8173,4,0.0
8174,4,0.0
8175,4,0.0
8176,3,0.0
8177,4,0.0
8178,1,0.0
8179,0,0.0
8180,0,0.0
8181,1,0.0
8182,5,0.0
8183,2,0.0
8184,5,0.0
8185,4,0.0
8186,4,0.0
8187,0,0.0
8188,3,0.0
8189,1,0.0
8190,3,0.0
8191,1,0.0
8192,0,0.0
8193,5,0.0
8194,1,0.0
8195,0,0.0
8196,4,0.0
8197,2,0.0
8198,3,0.0
8199,2,0.0
8200,0,0.0
8201,5,0.0
8202,5,0.0
8203,2,0.0
8204,0,0.0
8205,2,0.0
8206,5,0.0
8207,0,0.0
8208,1,0.0
8209,3,0.0
8210,1,0.0
8211,0,0.0
8212,0,0.0
8213,1,0.0
8214,0,0.0
8215,2,0.0
8216,5,0.0
8217,2,0.0
8218,1,0.0
8219,2,0.0
8220,1,0.0
8221,1,0.0
8222,3,0.0
8223,2,0.0
8224,1,0.0
8225,3,0.0
8226,5,0.0
8227,3,0.0
8228,1,0.0
8229,2,0.0
8230,4,0.0
8231,5,0.0
8232,0,0.0
8233,4,0.0
8234,1,0.0
8235,4,0.0
8236,5,0.0
8237,5,0.0
8238,0,0.0
8239,1,0.0
8240,3,0.0
8241,4,0.0
8242,1,0.0
8243,5,0.0
8244,1,0.0
8245,1,0.0
8246,2,0.0
8247,3,0.0
8248,2,0.0
8249,2,0.0
8250,0,0.0
8251,4,0.0
8252,3,0.0
8253,3,0.0
8254,1,0.0
8255,5,0.0
8256,1,0.0
8257,1,0.0
8258,2,0.0
8259,1,0.0
8260,1,0.0
8261,3,0.0
8262,5,0.0
8263,3,0.0
8264,2,0.0
8265,3,0.0
8266,1,0.0
8267,4,0.0
8268,3,0.0
8269,5,0.0
8270,2,0.0
8271,0,0.0
8272,0,0.0
8273,4,0.0
8274,1,0.0
8275,5,0.0
8276,3,0.0
8277,0,0.0
8278,3,0.0
8279,1,0.0
8280,0,0.0
8281,4,0.0
8282,3,0.0
8283,3,0.0
8284,2,0.0
8285,4,0.0
8286,5,0.0
8287,2,0.0
8288,5,0.0
8289,4,0.0
8290,1,0.0
8291,3,0.0
8292,2,0.0
8293,5,0.0
8294,0,0.0
8295,2,0.0
8296,5,0.0
8297,0,0.0
8298,1,0.0
8299,5,0.0
8300,1,0.0
8301,2,0.0
8302,2,0.0
8303,2,0.0
8304,2,0.0
8305,1,0.0
8306,0,0.0
8307,4,0.0
8308,0,0.0
8309,0,0.0
8310,3,0.0
8311,2,0.0
8312,4,0.0
8313,5,0.0
8314,2,0.0
8315,4,0.0
8316,5,0.0
8317,3,0.0
8318,4,0.0
8319,2,0.0
8320,4,0.0
8321,4,0.0
8322,4,0.0
8323,1,0.0
8324,2,0.0
8325,5,0.0
8326,4,0.0
8327,5,0.0
8328,1,0.0
8329,5,0.0
8330,2,0.0
8331,1,0.0
8332,5,0.0
8333,1,0.0
8334,0,0.0
8335,1,0.0
8336,5,0.0
8337,4,0.0
8338,3,0.0
8339,3,0.0
8340,1,0.0
8341,0,0.0
8342,2,0.0
8343,5,0.0
8344,1,0.0
8345,5,0.0
8346,4,0.0
8347,3,0.0
8348,0,0.0
8349,5,0.0
8350,2,0.0
8351,3,0.0
8352,1,0.0
8353,3,0.0
8354,0,0.0
8355,1,0.0
8356,2,0.0
8357,3,0.0
8358,5,0.0
8359,4,0.0
8360,1,0.0
8361,1,0.0
8362,1,0.0
8363,2,0.0
8364,2,0.0
8365,2,0.0
8366,3,0.0
8367,5,0.0
8368,2,0.0
8369,2,0.0
8370,2,0.0
8371,2,0.0
8372,3,0.0
8373,3,0.0
8374,5,0.0
8375,1,0.0
8376,4,0.0
8377,4,0.0
8378,2,0.0
8379,2,0.0
8380,4,0.0
8381,1,0.0
8382,1,0.0
8383,4,0.0
8384,1,0.0
8385,4,0.0
8386,0,0.0
8387,0,0.0
8388,3,0.0
8389,4,0.0
8390,2,0.0
8391,5,0.0
8392,0,0.0
8393,2,0.0
8394,2,0.0
8395,5,0.0
8396,3,0.0
8397,1,0.0
8398,3,0.0
8399,0,0.0
8400,3,0.0
8401,0,0.0
8402,0,0.0
8403,3,0.0
8404,4,0.0
8405,3,0.0
8406,2,0.0
8407,4,0.0
8408,5,0.0
8409,5,0.0
8410,0,0.0
8411,1,0.0
8412,1,0.0
8413,2,0.0
8414,3,0.0
8415,3,0.0
8416,1,0.0
8417,5,0.0
8418,0,0.0
8419,2,0.0
8420,4,0.0
8421,3,0.0
8422,4,0.0
8423,5,0.0
8424,4,0.0
8425,0,0.0
8426,3,0.0
8427,4,0.0
8428,3,0.0
8429,1,0.0
8430,1,0.0
8431,5,0.0
8432,3,0.0
8433,2,0.0
8434,5,0.0
8435,1,0.0
8436,1,0.0
8437,1,0.0
8438,2,0.0
8439,3,0.0
8440,4,0.0
8441,1,0.0
8442,5,0.0
8443,0,0.0
8444,1,0.0
8445,3,0.0
8446,4,0.0
8447,4,0.0
8448,3,0.0
8449,0,0.0
8450,4,0.0
8451,5,0.0
8452,0,0.0
8453,3,0.0
8454,0,0.0
8455,3,0.0
8456,2,0.0
8457,5,0.0
8458,2,0.0
8459,5,0.0
8460,0,0.0
8461,0,0.0
8462,3,0.0
8463,0,0.0
8464,2,0.0
8465,0,0.0
8466,1,0.0
8467,3,0.0
8468,5,0.0
8469,1,0.0
8470,5,0.0
8471,0,0.0
8472,1,0.0
8473,0,0.0
8474,0,0.0
8475,5,0.0
8476,2,0.0
8477,4,0.0
8478,2,0.0
8479,5,0.0
8480,4,0.0
8481,0,0.0
8482,4,0.0
8483,1,0.0
8484,0,0.0
8485,1,0.0
8486,0,0.0
8487,1,0.0
8488,5,0.0
8489,3,0.0
8490,4,0.0
8491,3,0.0
8492,4,0.0
8493,5,0.0
8494,3,0.0
8495,2,0.0
8496,3,0.0
8497,4,0.0
8498,4,0.0
8499,3,0.0
8500,0,0.0
8501,4,0.0
8502,4,0.0
8503,1,0.0
8504,1,0.0
8505,1,0.0
8506,4,0.0
8507,5,0.0
8508,0,0.0
8509,5,0.0
8510,1,0.0
8511,4,0.0
8512,2,0.0
8513,3,0.0
8514,2,0.0
8515,2,0.0
8516,4,0.0
8517,1,0.0
8518,5,0.0
8519,5,0.0
8520,2,0.0
8521,1,0.0
8522,0,0.0
8523,2,0.0
8524,5,0.0
8525,1,0.0
8526,3,0.0
8527,5,0.0
8528,4,0.0
8529,1,0.0
8530,2,0.0
8531,0,0.0
8532,5,0.0
8533,2,0.0
8534,4,0.0
8535,5,0.0
8536,4,0.0
8537,1,0.0
8538,4,0.0
8539,2,0.0
8540,5,0.0
8541,1,0.0
8542,3,0.0
8543,5,0.0
8544,3,0.0
8545,5,0.0
8546,1,0.0
8547,2,0.0
8548,0,0.0
8549,3,0.0
8550,4,0.0
8551,4,0.0
8552,5,0.0
8553,4,0.0
8554,1,0.0
8555,0,0.0
8556,0,0.0
8557,5,0.0
8558,0,0.0
8559,3,0.0
8560,3,0.0
8561,1,0.0
8562,3,0.0
8563,4,0.0
8564,3,0.0
8565,1,0.0
8566,0,0.0
8567,5,0.0
8568,2,0.0
8569,5,0.0
8570,2,0.0
8571,5,0.0
8572,0,0.0
8573,5,0.0
8574,3,0.0
8575,2,25.0
8576,5,0.0
8577,2,0.0
8578,2,0.0
8579,3,0.0
8580,0,0.0
8581,3,0.0
8582,1,0.0
8583,4,0.0
8584,4,0.0
8585,4,0.0
8586,1,0.0
8587,3,0.0
8588,5,0.0
8589,5,5.0
8590,1,0.0
8591,4,0.0
8592,4,0.0
8593,5,0.0
8594,2,0.0
8595,5,0.0
8596,2,0.0
8597,3,0.0
8598,5,0.0
8599,1,10.0
8600,1,0.0
8601,0,0.0
8602,2,0.0
8603,4,0.0
8604,0,0.0
8605,5,0.0
8606,0,0.0
8607,2,0.0
8608,2,0.0
8609,1,0.0
8610,0,0.0
8611,4,15.0
8612,1,0.0
8613,1,0.0
8614,2,0.0
8615,5,0.0
8616,2,0.0
8617,0,0.0
8618,3,0.0
8619,2,0.0
8620,3,0.0
8621,1,0.0
8622,3,0.0
8623,3,0.0
8624,2,0.0
8625,0,0.0
8626,2,0.0
8627,3,0.0
8628,4,0.0
8629,4,0.0
8630,4,0.0
8631,3,0.0
8632,4,0.0
8633,4,0.0
8634,0,0.0
8635,0,0.0
8636,4,0.0
8637,5,0.0
8638,2,0.0
8639,5,0.0
8640,5,0.0
8641,5,0.0
8642,1,0.0
8643,0,0.0
8644,2,0.0
8645,5,0.0
8646,0,0.0
8647,4,0.0
8648,2,0.0
8649,5,0.0
8650,2,0.0
8651,2,0.0
8652,0,0.0
8653,5,0.0
8654,2,0.0
8655,4,0.0
8656,1,0.0
8657,1,0.0
8658,2,0.0
8659,0,0.0
8660,5,0.0
8661,0,0.0
8662,3,0.0
8663,5,0.0
8664,5,0.0
8665,3,0.0
8666,5,0.0
8667,5,0.0
8668,3,0.0
8669,0,0.0
8670,2,0.0
8671,5,0.0
8672,1,0.0
8673,4,0.0
8674,4,0.0
8675,2,0.0
8676,0,0.0
8677,2,0.0
8678,4,0.0
8679,0,0.0
8680,3,0.0
8681,5,0.0
8682,1,0.0
8683,0,0.0
8684,5,0.0
8685,4,0.0
8686,0,0.0
8687,5,0.0
8688,5,0.0
8689,0,0.0
8690,1,0.0
8691,2,0.0
8692,1,0.0
8693,1,0.0
8694,5,0.0
8695,2,0.0
8696,0,0.0
8697,5,0.0
8698,0,0.0
8699,5,0.0
8700,1,0.0
8701,2,0.0
8702,2,0.0
8703,2,0.0
8704,4,0.0
8705,5,0.0
8706,3,0.0
8707,3,0.0
8708,3,0.0
8709,2,0.0
8710,5,0.0
8711,2,0.0
8712,4,0.0
8713,2,0.0
8714,2,0.0
8715,2,0.0
8716,0,0.0
8717,1,0.0
8718,0,0.0
8719,5,0.0
8720,3,0.0
8721,3,0.0
8722,4,0.0
8723,2,0.0
8724,0,0.0
8725,5,0.0
8726,1,0.0
8727,3,0.0
8728,3,0.0
8729,4,0.0
8730,4,0.0
8731,2,0.0
8732,1,0.0
8733,3,0.0
8734,5,0.0
8735,0,0.0
8736,4,0.0
8737,1,0.0
8738,5,0.0
8739,5,0.0
8740,0,0.0
8741,3,0.0
8742,1,0.0
8743,2,0.0
8744,0,0.0
8745,5,0.0
8746,1,0.0
8747,0,0.0
8748,4,0.0
8749,5,0.0
8750,4,0.0
8751,4,0.0
8752,5,0.0
8753,0,0.0
8754,2,0.0
8755,0,0.0
8756,4,0.0
8757,5,0.0
8758,1,0.0
8759,1,0.0
8760,5,0.0
8761,2,0.0
8762,1,0.0
8763,3,0.0
8764,1,0.0
8765,2,0.0
8766,0,0.0
8767,0,0.0
8768,3,0.0
8769,0,0.0
8770,5,0.0
8771,4,0.0
8772,0,0.0
8773,0,0.0
8774,1,0.0
8775,3,0.0
8776,4,0.0
8777,2,0.0
8778,4,0.0
8779,1,0.0
8780,1,0.0
8781,1,0.0
8782,2,0.0
8783,5,0.0
8784,3,0.0
8785,3,0.0
8786,2,0.0
8787,1,0.0
8788,4,0.0
8789,5,0.0
8790,2,0.0
8791,2,0.0
8792,2,0.0
8793,2,0.0
8794,3,0.0
8795,2,0.0
8796,3,0.0
8797,2,0.0
8798,3,0.0
8799,3,0.0
8800,1,0.0
8801,3,0.0
8802,4,0.0
8803,4,0.0
8804,0,0.0
8805,3,0.0
8806,3,0.0
8807,1,0.0
8808,0,0.0
8809,1,0.0
8810,0,0.0
8811,2,0.0
8812,2,0.0
8813,4,0.0
8814,4,0.0
8815,0,0.0
8816,1,0.0
8817,5,0.0
8818,5,0.0
8819,2,0.0
8820,5,0.0
8821,1,0.0
8822,1,0.0
8823,3,0.0
8824,5,0.0
8825,2,0.0
8826,3,0.0
8827,5,0.0
8828,4,0.0
8829,2,0.0
8830,1,0.0
8831,4,0.0
8832,3,0.0
8833,0,0.0
8834,3,0.0
8835,2,0.0
8836,5,0.0
8837,4,0.0
8838,0,0.0
8839,1,0.0
8840,3,0.0
8841,3,0.0
8842,3,0.0
8843,4,0.0
8844,3,0.0
8845,3,0.0
8846,4,0.0
8847,0,0.0
8848,2,0.0
8849,0,0.0
8850,3,0.0
8851,2,0.0
8852,3,0.0
8853,3,0.0
8854,3,0.0
8855,4,0.0
8856,0,0.0
8857,3,0.0
8858,1,0.0
8859,0,0.0
8860,5,0.0
8861,5,0.0
8862,2,0.0
8863,3,0.0
8864,0,0.0
8865,2,0.0
8866,4,0.0
8867,0,0.0
8868,3,0.0
8869,1,0.0
8870,4,0.0
8871,2,0.0
8872,4,0.0
8873,4,0.0
8874,2,5.0
8875,4,0.0
8876,5,0.0
8877,0,0.0
8878,1,0.0
8879,0,0.0
8880,0,0.0
8881,2,0.0
8882,1,0.0
8883,5,0.0
8884,3,0.0
8885,0,0.0
8886,3,0.0
8887,5,0.0
8888,0,0.0
8889,2,0.0
8890,0,0.0
8891,5,0.0
8892,3,0.0
8893,4,0.0
8894,2,0.0
8895,3,0.0
8896,0,0.0
8897,5,0.0
8898,4,0.0
8899,4,0.0
8900,3,0.0
8901,5,0.0
8902,1,0.0
8903,2,0.0
8904,0,0.0
8905,1,0.0
8906,5,0.0
8907,2,0.0
8908,5,0.0
8909,1,0.0
8910,4,0.0
8911,1,0.0
8912,1,0.0
8913,2,0.0
8914,0,0.0
8915,0,0.0
8916,1,0.0
8917,0,0.0
8918,5,0.0
8919,4,0.0
8920,0,0.0
8921,1,0.0
8922,0,0.0
8923,4,0.0
8924,0,0.0
8925,1,0.0
8926,4,0.0
8927,1,0.0
8928,1,0.0
8929,1,0.0
8930,1,0.0
8931,0,0.0
8932,0,0.0
8933,3,0.0
8934,5,0.0
8935,3,0.0
8936,2,0.0
8937,0,0.0
8938,4,0.0
8939,5,0.0
8940,4,0.0
8941,4,0.0
8942,4,0.0
8943,5,0.0
8944,2,0.0
8945,0,0.0
8946,5,0.0
8947,5,0.0
8948,5,0.0
8949,4,10.0
8950,0,0.0
8951,2,0.0
8952,1,0.0
8953,0,0.0
8954,5,0.0
8955,5,0.0
8956,4,0.0
8957,5,0.0
8958,2,0.0
8959,1,0.0
8960,1,0.0
8961,5,0.0
8962,0,0.0
8963,0,0.0
8964,2,0.0
8965,2,0.0
8966,5,0.0
8967,0,0.0
8968,1,0.0
8969,4,0.0
8970,3,15.0
8971,5,0.0
8972,2,0.0
8973,1,0.0
8974,4,0.0
8975,2,0.0
8976,5,0.0
8977,1,0.0
8978,2,0.0
8979,5,0.0
8980,0,0.0
8981,2,0.0
8982,4,0.0
8983,4,0.0
8984,2,0.0
8985,1,0.0
8986,2,0.0
8987,3,0.0
8988,5,0.0
8989,0,0.0
8990,2,0.0
8991,3,0.0
8992,5,0.0
8993,4,0.0
8994,4,0.0
8995,4,0.0
8996,1,0.0
8997,1,0.0
8998,5,0.0
8999,3,0.0
9000,5,0.0
9001,5,0.0
9002,5,0.0
9003,3,0.0
9004,0,0.0
9005,4,0.0
9006,4,0.0
9007,1,0.0
9008,2,0.0
9009,1,0.0
9010,1,0.0
9011,2,0.0
9012,1,0.0
9013,4,0.0
9014,1,0.0
9015,3,0.0
9016,0,0.0
9017,1,0.0
9018,5,0.0
9019,3,0.0
9020,5,0.0
9021,2,0.0
9022,5,0.0
9023,2,0.0
9024,0,0.0
9025,4,0.0
9026,3,0.0
9027,5,0.0
9028,2,0.0
9029,4,0.0
9030,1,0.0
9031,4,0.0
9032,1,0.0
9033,0,0.0
9034,2,0.0
9035,2,0.0
9036,0,0.0
9037,3,0.0
9038,1,0.0
9039,4,0.0
9040,1,0.0
9041,3,0.0
9042,1,0.0
9043,2,0.0
9044,2,0.0
9045,2,0.0
9046,1,0.0
9047,1,0.0
9048,1,0.0
9049,4,0.0
9050,1,0.0
9051,4,0.0
9052,2,0.0
9053,4,0.0
9054,3,0.0
9055,3,0.0
9056,3,0.0
9057,2,0.0
9058,2,0.0
9059,5,0.0
9060,0,0.0
9061,3,0.0
9062,0,0.0
9063,2,0.0
9064,3,0.0
9065,3,20.0
9066,1,0.0
9067,4,0.0
9068,4,0.0
9069,0,0.0
9070,2,0.0
9071,0,0.0
9072,1,0.0
9073,0,0.0
9074,0,0.0
9075,0,0.0
9076,2,0.0
9077,4,0.0
9078,0,0.0
9079,0,0.0
9080,2,0.0
9081,1,0.0
9082,5,0.0
9083,5,25.0
9084,3,0.0
9085,1,0.0
9086,4,0.0
9087,3,0.0
9088,1,0.0
9089,3,0.0
9090,1,0.0
9091,1,0.0
9092,1,0.0
9093,1,0.0
9094,2,0.0
9095,2,0.0
9096,1,0.0
9097,3,0.0
9098,0,0.0
9099,2,0.0
9100,4,0.0
9101,0,0.0
9102,3,0.0
9103,4,0.0
9104,4,0.0
9105,4,0.0
9106,1,0.0
9107,3,0.0
9108,1,0.0
9109,2,0.0
9110,1,0.0
9111,1,0.0
9112,1,0.0
9113,1,0.0
9114,5,0.0
9115,2,0.0
9116,4,0.0
9117,3,5.0
9118,5,0.0
9119,1,0.0
9120,4,0.0
9121,3,0.0
9122,1,0.0
9123,2,0.0
9124,0,0.0
9125,4,0.0
9126,4,0.0
9127,5,0.0
9128,4,10.0
9129,3,0.0
9130,1,0.0
9131,4,0.0
9132,5,0.0
9133,5,0.0
9134,1,0.0
9135,2,0.0
9136,0,0.0
9137,1,0.0
9138,5,0.0
9139,4,0.0
9140,1,0.0
9141,0,0.0
9142,1,0.0
9143,0,15.0
9144,3,0.0
9145,3,0.0
9146,0,0.0
9147,5,0.0
9148,1,0.0
9149,1,0.0
9150,3,0.0
9151,2,0.0
9152,0,0.0
9153,1,0.0
9154,3,0.0
9155,1,0.0
9156,3,0.0
9157,5,0.0
9158,2,0.0
9159,5,0.0
9160,2,0.0
9161,4,20.0
9162,0,0.0
9163,4,0.0
9164,5,0.0
9165,1,0.0
9166,3,0.0
9167,0,0.0
9168,0,0.0
9169,0,0.0
9170,4,0.0
9171,5,0.0
9172,3,0.0
9173,3,0.0
9174,1,0.0
9175,3,0.0
9176,2,0.0
9177,3,0.0
9178,3,0.0
9179,4,0.0
9180,5,0.0
9181,5,0.0
9182,4,0.0
9183,1,0.0
9184,4,0.0
9185,4,0.0
9186,4,0.0
9187,1,0.0
9188,4,0.0
9189,2,0.0
9190,4,0.0
9191,4,0.0
9192,0,0.0
9193,3,0.0
9194,1,0.0
9195,4,0.0
9196,0,0.0
9197,5,0.0
9198,5,0.0
9199,0,0.0
9200,3,0.0
9201,0,0.0
9202,0,0.0
9203,4,0.0
9204,1,0.0
9205,0,0.0
9206,3,0.0
9207,4,0.0
9208,2,0.0
9209,4,0.0
9210,1,0.0
9211,0,0.0
9212,2,0.0
9213,2,0.0
9214,4,0.0
9215,4,0.0
9216,3,0.0
9217,1,0.0
9218,2,0.0
9219,1,0.0
9220,4,0.0
9221,2,0.0
9222,1,0.0
9223,2,0.0
9224,1,0.0
9225,4,0.0
9226,3,0.0
9227,5,0.0
9228,4,0.0
9229,3,0.0
9230,0,0.0
9231,0,0.0
9232,0,0.0
9233,2,0.0
9234,0,0.0
9235,0,0.0
9236,5,0.0
9237,2,0.0
9238,3,0.0
9239,3,0.0
9240,5,0.0
9241,2,0.0
9242,5,0.0
9243,4,0.0
9244,1,0.0
9245,0,0.0
9246,3,0.0
9247,3,0.0
9248,2,0.0
9249,4,0.0
9250,4,0.0
9251,1,0.0
9252,0,0.0
9253,0,0.0
9254,1,0.0
9255,3,0.0
9256,4,0.0
9257,0,5.0
9258,2,0.0
9259,4,0.0
9260,4,0.0
9261,0,0.0
9262,1,0.0
9263,2,0.0
9264,0,0.0
9265,3,0.0
9266,2,0.0
9267,5,0.0
9268,1,0.0
9269,2,0.0
9270,4,0.0
9271,5,0.0
9272,2,0.0
9273,2,0.0
9274,0,0.0
9275,2,0.0
9276,1,0.0
9277,5,0.0
9278,1,0.0
9279,3,0.0
9280,5,0.0
9281,1,0.0
9282,1,0.0
9283,4,0.0
9284,5,0.0
9285,0,0.0
9286,5,0.0
9287,1,0.0
9288,1,0.0
9289,2,0.0
9290,1,0.0
9291,4,0.0
9292,1,0.0
9293,4,0.0
9294,3,0.0
9295,2,0.0
9296,3,0.0
9297,5,0.0
9298,4,0.0
9299,5,0.0
9300,5,0.0
9301,4,0.0
9302,5,0.0
9303,5,0.0
9304,1,0.0
9305,3,0.0
9306,0,0.0
9307,2,0.0
9308,2,0.0
9309,2,10.0
9310,4,0.0
9311,4,0.0
9312,5,0.0
9313,2,0.0
9314,1,0.0
9315,5,0.0
9316,5,0.0
9317,0,0.0
9318,1,0.0
9319,1,0.0
9320,0,0.0
9321,5,0.0
9322,1,0.0
9323,0,0.0
9324,5,15.0
9325,0,0.0
9326,1,0.0
9327,5,0.0
9328,0,0.0
9329,3,0.0
9330,0,0.0
9331,2,0.0
9332,2,0.0
9333,1,0.0
9334,0,0.0
9335,1,0.0
9336,5,0.0
9337,4,0.0
9338,3,0.0
9339,4,0.0
9340,0,0.0
9341,5,0.0
9342,3,0.0
9343,3,0.0
9344,3,0.0
9345,0,0.0
9346,3,0.0
9347,0,0.0
9348,1,0.0
9349,4,0.0
9350,0,0.0
9351,3,0.0
9352,2,0.0
9353,2,0.0
9354,2,0.0
9355,5,0.0
9356,5,5.0
9357,1,0.0
9358,4,0.0
9359,1,0.0
9360,2,0.0
9361,3,0.0
9362,2,0.0
9363,0,0.0
9364,4,0.0
9365,0,0.0
9366,2,0.0
9367,2,0.0
9368,2,10.0
9369,1,0.0
9370,4,0.0
9371,4,0.0
9372,0,0.0
9373,1,0.0
9374,0,0.0
9375,0,0.0
9376,5,0.0
9377,4,0.0
9378,1,0.0
9379,5,0.0
9380,4,0.0
9381,4,0.0
9382,2,0.0
9383,0,0.0
9384,4,0.0
9385,2,0.0
9386,5,0.0
9387,2,0.0
9388,4,0.0
9389,4,0.0
9390,5,0.0
9391,0,0.0
9392,1,0.0
9393,4,0.0
9394,0,0.0
9395,3,0.0
9396,4,0.0
9397,4,0.0
9398,3,0.0
9399,2,0.0
9400,4,0.0
9401,3,0.0
9402,0,0.0
9403,4,0.0
9404,4,0.0
9405,4,0.0
9406,3,0.0
9407,1,0.0
9408,2,0.0
9409,2,0.0
9410,2,0.0
9411,1,0.0
9412,2,0.0
9413,3,0.0
9414,1,0.0
9415,0,0.0
9416,3,0.0
9417,5,0.0
9418,3,0.0
9419,0,0.0
9420,3,0.0
9421,1,0.0
9422,0,0.0
9423,3,0.0
9424,4,0.0
9425,5,0.0
9426,2,0.0
9427,1,0.0
9428,2,0.0
9429,2,0.0
9430,3,0.0
9431,0,0.0
9432,5,0.0
9433,0,0.0
